4406;153001029;1935;1934;1935;30;1899
4407;150001029;1935;1960;1935;294;1935
4408;150001029;1935;3376;1935;238;3374
4409;153001029;1935;135;1935;420;9
4410;153001029;1935;135;1935;420;9
4411;153001029;1935;135;1935;420;9
4412;153001029;1935;135;1935;420;9
4413;153001029;1935;135;1935;420;9
4414;153001029;1935;135;1935;420;9
4415;153001029;1935;135;1935;420;9
4416;153001029;1935;27517;1935;169;27515
4417;153001029;1935;2015;1935;30;2011
4418;150001029;1935;33377;1935;238;33374
4419;153001029;1935;1932;1935;29;1899
4420;153001029;1935;1989;1935;169;1935
4421;153001029;1935;1989;1935;169;1935
4422;153001029;1935;1989;1935;169;1935
4423;153001029;1935;1989;1935;169;1935
4424;153001029;1935;1989;1935;169;1935
4425;153001029;1935;1989;1935;169;1935
4426;153001029;1935;27514;1935;36;27328
4427;150001029;1935;369;1935;149;9
4428;150001029;1935;135;1935;420;9
4429;153001029;1935;2010;1935;36;2008
4430;165;1935;209;1935;216;9
4431;153001029;1935;135;1935;441;9
4432;153001029;1935;3092;1935;29;3087
4433;153001029;1935;135;1935;441;9
4434;153001029;1935;1992;1935;128;1935
4435;153001029;1935;1992;1935;128;1935
4436;153001029;1935;1992;1935;128;1935
4437;153001029;1935;1992;1935;128;1935
4438;153001029;1935;1992;1935;128;1935
4439;153001029;1935;1990;1935;112;1935
4440;153001029;1935;1990;1935;112;1935
4441;153001029;1935;1990;1935;112;1935
4442;153001029;1935;1990;1935;112;1935
4443;153001029;1935;1990;1935;112;1935
4444;153001029;1935;1990;1935;112;1935
4445;153001029;1935;3095;1935;169;3093
4446;153001029;1935;3642;1935;29;3640
4447;153001029;1935;3643;1935;37;3640
4448;153001029;1935;135;1935;441;9
4449;153001029;1935;135;1935;441;9
4450;153001029;1935;135;1935;441;9
4451;153001029;1935;135;1935;441;9
4452;153001029;1935;135;1935;441;9
4453;153001029;1935;27514;1935;169;27328
4454;165;1935;135;1935;441;9
4455;153001029;1935;2010;1935;169;2008
4456;153001029;1935;33377;1935;169;33374
4457;150001029;1935;1934;1935;412;1899
4458;165;1935;1287;1935;419;9
4459;150001029;1935;3643;1935;412;3640
4460;153001029;1935;33800;1935;169;33798
4461;153001029;1935;3643;1935;400;3640
4462;150001029;1935;3095;1935;238;3093
4463;153001029;1935;1933;1935;36;1899
4464;153001029;1935;2077;1935;169;2054
4465;153001029;1935;27514;1935;29;27328
4466;153001029;1935;3377;1935;30;3374
4467;153001029;1935;27672;1935;30;27573
4468;153001029;1935;1287;1935;419;9
4469;153001029;1935;1287;1935;419;9
4470;153001029;1935;1287;1935;419;9
4471;153001029;1935;1287;1935;419;9
4472;153001029;1935;1287;1935;419;9
4473;153001029;1935;1287;1935;419;9
4474;153001029;1935;2007;1935;37;2003
4475;150001029;1935;2007;1935;412;2003
4476;153001029;1935;3376;1935;29;3374
4477;153001029;1935;1989;1935;127;1935
4478;153001029;1935;1989;1935;127;1935
4479;153001029;1935;1989;1935;127;1935
4480;153001029;1935;1933;1935;112;1899
4481;153001029;1935;1989;1935;414;1935
4482;153001029;1935;1989;1935;414;1935
4483;153001029;1935;1989;1935;414;1935
4484;153001029;1935;1989;1935;127;1935
4485;153001029;1935;1989;1935;414;1935
4486;153001029;1935;1989;1935;127;1935
4487;153001029;1935;1989;1935;414;1935
4488;153001029;1935;1989;1935;127;1935
4489;150001029;1935;2195;1935;238;2193
4490;153001029;1935;1989;1935;414;1935
4491;153001029;1935;2007;1935;30;2003
4492;153001029;1935;3369;1935;30;3361
4493;153001029;1935;135;1935;327;9
4494;153001029;1935;4537;1935;169;4535
4495;153001029;1935;27671;1935;36;27573
4496;153001029;1935;3368;1935;108;3361
4497;153001029;1935;3643;1935;30;3640
4498;153001029;1935;33800;1935;36;33798
4499;150001029;1935;4450;1935;412;4448
4500;153001029;1935;33800;1935;108;33798
4501;150001029;1935;3092;1935;238;3087
4502;153001029;1935;33377;1935;36;33374
4503;150001029;1935;135;1935;441;9
4504;153001029;1935;3091;1935;169;3089
4505;153001029;1935;1989;1935;400;1935
4506;150001029;1935;1968;1935;401;1935
4507;150001029;1935;1968;1935;401;1935
4508;153001029;1935;1960;1935;293;1935
4509;153001029;1935;3091;1935;108;3089
4510;153001029;1935;1989;1935;400;1935
4511;150001029;1935;1968;1935;401;1935
4512;153001029;1935;1989;1935;400;1935
4513;165;1935;278;1935;328;9
4514;150001029;1935;1968;1935;401;1935
4515;153001029;1935;2014;1935;29;2011
4516;153001029;1935;1989;1935;400;1935
4517;150001029;1935;1968;1935;401;1935
4518;153001029;1935;1989;1935;400;1935
4519;150001029;1935;1968;1935;401;1935
4520;153001029;1935;1989;1935;400;1935
4521;153001029;1935;3377;1935;37;3374
4522;153001029;1935;3642;1935;108;3640
4523;153001029;1935;27671;1935;29;27573
4524;153001029;1935;27671;1935;108;27573
4525;153001029;1935;152;1935;215;9
4526;153001029;1935;2006;1935;169;2003
4527;150001029;1935;27672;1935;412;27573
4528;153001029;1935;4450;1935;400;4448
4529;153001029;1935;2014;1935;249;2011
4530;153001029;1935;2195;1935;169;2193
4531;153001029;1935;3092;1935;169;3087
4532;153001029;1935;27672;1935;400;27573
4533;153001029;1935;2010;1935;108;2008
4534;153001029;1935;1989;1935;249;1935
4535;153001029;1935;2006;1935;29;2003
4536;153001029;1935;1989;1935;249;1935
4537;153001029;1935;1989;1935;249;1935
4538;153001029;1935;2014;1935;36;2011
4539;153001029;1935;1989;1935;249;1935
4540;153001029;1935;1989;1935;249;1935
4541;153001029;1935;1990;1935;27;1935
4542;153001029;1935;1990;1935;27;1935
4543;153001029;1935;1990;1935;27;1935
4544;153001029;1935;1990;1935;27;1935
4545;153001029;1935;1990;1935;27;1935
4546;165;1935;369;1935;149;9
4547;153001029;1935;1990;1935;27;1935
4548;150001029;1935;209;1935;216;9
4549;153001029;1935;1953;1935;250;1935
4550;153001029;1935;1953;1935;250;1935
4551;153001029;1935;1953;1935;250;1935
4552;153001029;1935;1953;1935;250;1935
4553;150001029;1935;2077;1935;238;2054
4554;153001029;1935;1953;1935;250;1935
4555;153001029;1935;1990;1935;27;1935
4556;153001029;1935;1989;1935;249;1935
4557;153001029;1935;1953;1935;250;1935
4558;153001029;1935;3368;1935;169;3361
4559;153001029;1935;3369;1935;400;3361
4560;153001029;1935;152;1935;402;9
4561;150001029;1935;3369;1935;412;3361
4562;153001029;1935;2006;1935;36;2003
4563;153001029;1935;152;1935;402;9
4564;150001029;1935;2014;1935;347;2011
4565;150001029;1935;3377;1935;412;3374
4566;150001029;1935;3642;1935;238;3640
4567;153001029;1935;152;1935;402;9
4568;153001029;1935;152;1935;402;9
4569;153001029;1935;152;1935;402;9
4570;153001029;1935;152;1935;402;9
4571;153001029;1935;4538;1935;400;4535
4572;153001029;1935;152;1935;402;9
4573;150001029;1935;1287;1935;419;9
4574;153001029;1935;1990;1935;104;1935
4575;153001029;1935;1990;1935;104;1935
4576;153001029;1935;1990;1935;104;1935
4577;153001029;1935;1990;1935;104;1935
4578;153001029;1935;1990;1935;104;1935
4579;153001029;1935;1933;1935;249;1899
4580;153001029;1935;1936;1935;170;1935
4581;153001029;1935;1936;1935;170;1935
4582;153001029;1935;1936;1935;170;1935
4583;153001029;1935;1936;1935;170;1935
4584;153001029;1935;1936;1935;170;1935
4585;153001029;1935;1990;1935;104;1935
4586;153001029;1935;1936;1935;170;1935
4587;150001029;1935;4538;1935;412;4535
4588;153001029;1935;1996;1935;94;1935
4589;153001029;1935;1996;1935;94;1935
4590;153001029;1935;1996;1935;94;1935
4591;153001029;1935;1996;1935;94;1935
4592;153001029;1935;1996;1935;94;1935
4593;153001029;1935;152;1935;402;9
4594;153001029;1935;152;1935;402;9
4595;153001029;1935;152;1935;402;9
4596;150001029;1935;1932;1935;238;1899
4597;153001029;1935;1932;1935;108;1899
4598;153001029;1935;152;1935;402;9
4599;153001029;1935;27517;1935;29;27515
4600;153001029;1935;3377;1935;400;3374
4601;153001029;1935;27517;1935;36;27515
4602;153001029;1935;3642;1935;36;3640
4603;153001029;1935;33377;1935;29;33374
4604;153001029;1935;2195;1935;108;2193
4605;153001029;1935;2013;1935;36;2011
4606;153001029;1935;33377;1935;108;33374
4607;153001029;1935;3368;1935;36;3361
4608;153001029;1935;3376;1935;36;3374
4609;153001029;1935;2006;1935;108;2003
4610;150001029;1935;2010;1935;238;2008
4611;153001029;1935;2015;1935;400;2011
4612;153001029;1935;1932;1935;36;1899
4613;153001029;1935;3092;1935;36;3087
4614;153001029;1935;27514;1935;108;27328
4615;150001029;1935;278;1935;328;9
4616;153001029;1935;3376;1935;108;3374
4617;153001029;1935;1991;1935;27;1935
4618;153001029;1935;1991;1935;27;1935
4619;153001029;1935;1991;1935;27;1935
4620;153001029;1935;1991;1935;27;1935
4621;153001029;1935;1991;1935;27;1935
4622;153001029;1935;1991;1935;27;1935
4623;153001029;1935;1991;1935;27;1935
4624;153001029;1935;2195;1935;29;2193
4625;153001029;1935;3092;1935;108;3087
4626;153001029;1935;27672;1935;37;27573
4627;153001029;1935;4537;1935;108;4535
4628;150001029;1935;3368;1935;238;3361
4629;153001029;1935;1934;1935;37;1899
4630;153001029;1935;1989;1935;27;1935
4631;153001029;1935;1989;1935;27;1935
4632;153001029;1935;1989;1935;27;1935
4633;153001029;1935;1989;1935;27;1935
4634;153001029;1935;1989;1935;27;1935
4635;153001029;1935;1989;1935;27;1935
4636;153001029;1935;1989;1935;27;1935
4637;153001029;1935;4537;1935;29;4535
4638;153001029;1935;2014;1935;112;2011
4639;153001029;1935;27671;1935;169;27573
4640;153001029;1935;4430;1935;442;1935
4641;153001029;1935;4430;1935;442;1935
4642;153001029;1935;4430;1935;442;1935
4643;153001029;1935;4430;1935;442;1935
4644;153001029;1935;4430;1935;442;1935
4645;150001029;1935;2015;1935;412;2011
4646;153001029;1935;4430;1935;442;1935
4647;153001029;1935;33800;1935;29;33798
4648;153001029;1935;2007;1935;400;2003
4649;150001029;1935;27671;1935;238;27573
4650;153001029;1935;2195;1935;36;2193
4651;150001029;1935;27517;1935;238;27515
4652;153001029;1935;3095;1935;29;3093
4653;153001029;1935;3095;1935;108;3093
4654;153001029;1935;4538;1935;37;4535
4655;153001029;1935;4537;1935;36;4535
4656;150001029;1935;3370;1935;401;1935
4657;150001029;1935;3370;1935;401;1935
4658;153001029;1935;1990;1935;108;1935
4659;153001029;1935;1990;1935;108;1935
4660;153001029;1935;1990;1935;108;1935
4661;153001029;1935;1990;1935;108;1935
4662;153001029;1935;1990;1935;108;1935
4663;153001029;1935;1990;1935;108;1935
4664;150001029;1935;3370;1935;401;1935
4665;150001029;1935;3370;1935;401;1935
4666;150001029;1935;3370;1935;401;1935
4667;150001029;1935;3370;1935;401;1935
4668;153001029;1935;1933;1935;29;1899
4669;150001029;1935;3370;1935;401;1935
4670;150001029;1935;3370;1935;401;1935
4671;153001029;1935;2015;1935;37;2011
4672;153001029;1935;3091;1935;29;3089
4673;153001029;1935;2077;1935;36;2054
4674;150001029;1935;3370;1935;401;1935
4675;150001029;1935;3370;1935;401;1935
4676;153001029;1935;369;1935;146;9
4677;153001029;1935;3368;1935;29;3361
4678;153001029;1970;3467;1970;92;3361
4679;165;1970;1287;1970;50;9
4680;153001029;1970;3467;1970;110;3361
4681;153001029;1970;3397;1970;30;3372
4682;153001029;1970;5204;1970;28;1970
4683;153001029;1970;5204;1970;45;1970
4684;150001029;1970;1287;1970;50;9
4685;150001029;1970;3397;1970;34;3372
4686;150001029;1970;135;1970;51;9
4687;153001029;1970;1969;1970;30;1899
4688;150001029;1970;1969;1970;34;1899
4689;153001029;1970;3018;1970;50;9
4690;165;1970;135;1970;51;9
4691;153001029;1970;1971;1970;38;1970
4692;153001029;1970;1971;1970;38;1970
4693;153001029;1972;1974;1972;1;1972
4694;153001029;1972;301;1972;16;9
4695;153001029;1972;1974;1972;1;1972
4696;165;1972;301;1972;20;9
4697;150001029;1972;301;1972;20;9
4698;150001029;1978;301;1978;18;9
4699;165;1978;301;1978;18;9
4700;153001029;1978;1979;1978;1;1978
4701;153001029;1978;301;1978;8;9
4702;153001029;1980;1981;1980;1;1980
4703;153001029;1982;1983;1982;1;1982
4704;153001029;1984;1985;1984;19;1984
4705;153001029;1984;1985;1984;19;1984
4706;165;2003;1683;2003;43;1680
4707;150001029;2003;1685;2003;396;1680
4708;150001029;2003;1685;2003;140;1680
4709;165;2003;1683;2003;126;1680
4710;150001029;2003;1685;2003;336;1680
4711;165;2003;1719;2003;175;1680
4712;150001029;2003;1685;2003;391;1680
4713;165;2003;1711;2003;112;1680
4714;150001029;2003;1673;2003;492;1649
4715;150001029;2003;3046;2003;283;1680
4716;150001029;2003;3046;2003;482;1680
4717;165;2003;3051;2003;498;1680
4718;165;2003;3046;2003;71;1680
4719;165;2003;1695;2003;28;1680
4720;165;2003;1719;2003;156;1680
4721;150001029;2003;1685;2003;55;1680
4722;150001029;2003;1719;2003;43;1680
4723;165;2003;1685;2003;446;1680
4724;150001029;2003;1719;2003;277;1680
4725;165;2003;1719;2003;310;1680
4726;165;2003;1685;2003;336;1680
4727;165;2003;1711;2003;101;1680
4728;150001029;2003;1711;2003;110;1680
4729;165;2003;1685;2003;396;1680
4730;150001029;2003;1711;2003;235;1680
4731;165;2003;1683;2003;452;1680
4732;165;2003;3046;2003;73;1680
4733;165;2003;1711;2003;285;1680
4734;150001029;2003;1719;2003;376;1680
4735;150001029;2003;1719;2003;110;1680
4736;153001029;2003;3036;2003;150;1649
4737;165;2003;1685;2003;47;1680
4738;150001029;2003;1685;2003;461;1680
4739;165;2003;1711;2003;354;1680
4740;165;2003;3046;2003;379;1680
4741;165;2003;1719;2003;421;1680
4742;165;2003;1711;2003;312;1680
4743;165;2003;1719;2003;411;1680
4744;150001029;2003;1719;2003;385;1680
4745;165;2003;1683;2003;303;1680
4746;165;2003;1683;2003;427;1680
4747;150001029;2003;3046;2003;99;1680
4748;150001029;2003;1711;2003;208;1680
4749;165;2003;1719;2003;461;1680
4750;150001029;2003;1685;2003;122;1680
4751;150001029;2003;3046;2003;277;1680
4752;165;2003;3046;2003;277;1680
4753;150001029;2003;3046;2003;133;1680
4754;165;2003;1719;2003;484;1680
4755;165;2003;1652;2003;491;1649
4756;165;2003;1765;2003;173;1646
4757;165;2003;3046;2003;343;1680
4758;165;2003;3046;2003;156;1680
4759;165;2003;1719;2003;208;1680
4760;150001029;2003;3046;2003;435;1680
4761;165;2003;1693;2003;409;1680
4762;165;2003;1719;2003;435;1680
4763;153001029;2003;3044;2003;178;1649
4764;165;2003;1719;2003;137;1680
4765;165;2003;1685;2003;156;1680
4766;165;2003;1711;2003;156;1680
4767;150001029;2003;3046;2003;385;1680
4768;150001029;2003;1685;2003;137;1680
4769;150001029;2003;3046;2003;122;1680
4770;165;2003;3364;2003;173;1646
4771;165;2003;3046;2003;122;1680
4772;153001029;2003;4786;2003;279;2003
4773;150001029;2003;1685;2003;64;1680
4774;150001029;2003;1719;2003;73;1680
4775;153001029;2003;3038;2003;405;1649
4776;150001029;2003;1719;2003;235;1680
4777;150001029;2003;1719;2003;261;1680
4778;165;2003;1696;2003;498;1680
4779;150001029;2003;3046;2003;112;1680
4780;150001029;2003;1709;2003;175;1680
4781;165;2003;1719;2003;441;1680
4782;165;2003;3046;2003;130;1680
4783;153001029;2003;1705;2003;408;1680
4784;165;2003;1685;2003;91;1680
4785;165;2003;1683;2003;133;1680
4786;165;2003;1711;2003;391;1680
4787;165;2003;1683;2003;253;1680
4788;150001029;2003;1719;2003;137;1680
4789;165;2003;1685;2003;441;1680
4790;150001029;2003;1685;2003;452;1680
4791;150001029;2003;1719;2003;253;1680
4792;165;2003;1711;2003;303;1680
4793;150001029;2003;1719;2003;303;1680
4794;165;2003;3046;2003;148;1680
4795;165;2003;3046;2003;133;1680
4796;150001029;2003;1719;2003;347;1680
4797;150001029;2003;1711;2003;354;1680
4798;150001029;2003;1685;2003;273;1680
4799;165;2003;1719;2003;343;1680
4800;150001029;2003;1685;2003;148;1680
4801;150001029;2003;1719;2003;435;1680
4802;153001029;2003;4786;2003;202;2003
4803;150001029;2003;1685;2003;343;1680
4804;153001029;2003;1669;2003;444;1649
4805;150001029;2003;3046;2003;427;1680
4806;165;2003;1683;2003;130;1680
4807;153001029;2003;3044;2003;94;1649
4808;165;2003;1711;2003;233;1680
4809;150001029;2003;1719;2003;130;1680
4810;150001029;2003;3046;2003;263;1680
4811;165;2003;1685;2003;148;1680
4812;165;2003;3046;2003;43;1680
4813;165;2003;1719;2003;71;1680
4814;165;2003;1685;2003;343;1680
4815;153001029;2003;1671;2003;430;1649
4816;153001029;2003;3036;2003;444;1649
4817;153001029;2003;4786;2003;97;2003
4818;150001029;2003;1685;2003;130;1680
4819;150001029;2003;1652;2003;36;1649
4820;150001029;2003;1719;2003;60;1680
4821;165;2003;1683;2003;144;1680
4822;150001029;2003;3046;2003;235;1680
4823;165;2003;3046;2003;435;1680
4824;153001029;2003;3044;2003;464;1649
4825;150001029;2003;1709;2003;167;1680
4826;150001029;2003;3046;2003;167;1680
4827;165;2003;1719;2003;385;1680
4828;150001029;2003;1719;2003;484;1680
4829;150001029;2003;1719;2003;370;1680
4830;150001029;2003;3046;2003;336;1680
4831;165;2003;1685;2003;43;1680
4832;150001029;2003;3046;2003;446;1680
4833;165;2003;3046;2003;60;1680
4834;165;2003;3046;2003;233;1680
4835;153001029;2003;1669;2003;163;1649
4836;165;2003;1707;2003;409;1680
4837;165;2003;3046;2003;385;1680
4838;165;2003;1719;2003;144;1680
4839;165;2003;1711;2003;110;1680
4840;150001029;2003;1719;2003;160;1680
4841;165;2003;1685;2003;391;1680
4842;165;2003;1719;2003;91;1680
4843;165;2003;1685;2003;226;1680
4844;150001029;2003;1719;2003;112;1680
4845;165;2003;3046;2003;167;1680
4846;150001029;2003;3046;2003;357;1680
4847;150001029;2003;3046;2003;370;1680
4848;150001029;2003;1711;2003;467;1680
4849;150001029;2003;1711;2003;71;1680
4850;165;2003;1719;2003;336;1680
4851;165;2003;1683;2003;91;1680
4852;150001029;2003;3046;2003;285;1680
4853;150001029;2003;1711;2003;310;1680
4854;165;2003;1685;2003;409;1680
4855;150001029;2003;3046;2003;261;1680
4856;165;2003;3046;2003;110;1680
4857;165;2003;1685;2003;277;1680
4858;153001029;2003;1669;2003;150;1649
4859;165;2003;1719;2003;99;1680
4860;150001029;2003;1685;2003;175;1680
4861;165;2003;1719;2003;458;1680
4862;150001029;2003;1711;2003;112;1680
4863;150001029;2003;1719;2003;226;1680
4864;165;2003;1719;2003;330;1680
4865;150001029;2003;3046;2003;126;1680
4866;150001029;2003;1719;2003;206;1680
4867;150001029;2003;3046;2003;452;1680
4868;165;2003;1711;2003;357;1680
4869;165;2003;1683;2003;160;1680
4870;153001029;2003;2004;2003;22;2003
4871;165;2003;1719;2003;167;1680
4872;165;2003;357;2003;36;9
4873;165;2003;1683;2003;273;1680
4874;165;2003;1685;2003;133;1680
4875;153001029;2003;4786;2003;259;2003
4876;150001029;2003;1719;2003;140;1680
4877;150001029;2003;3046;2003;441;1680
4878;150001029;2003;1719;2003;343;1680
4879;150001029;2003;3046;2003;379;1680
4880;165;2003;3046;2003;458;1680
4881;165;2003;87;2003;409;9
4882;165;2003;3046;2003;357;1680
4883;150001029;2003;1711;2003;140;1680
4884;150001029;2003;1696;2003;498;1680
4885;150001029;2003;1719;2003;148;1680
4886;165;2003;3046;2003;473;1680
4887;165;2003;1652;2003;36;1649
4888;165;2003;1719;2003;206;1680
4889;165;2003;1719;2003;235;1680
4890;150001029;2003;1719;2003;122;1680
4891;150001029;2003;3046;2003;43;1680
4892;165;2003;1711;2003;64;1680
4893;150001029;2003;3046;2003;396;1680
4894;165;2003;1719;2003;391;1680
4895;150001029;2003;1685;2003;133;1680
4896;150001029;2003;1711;2003;253;1680
4897;153001029;2003;4786;2003;352;2003
4898;153001029;2003;3038;2003;397;1649
4899;165;2003;3046;2003;160;1680
4900;165;2003;1719;2003;303;1680
4901;165;2003;3046;2003;484;1680
4902;165;2003;3046;2003;310;1680
4903;165;2003;1685;2003;175;1680
4904;165;2003;1685;2003;458;1680
4905;150001029;2003;3046;2003;470;1680
4906;165;2003;1683;2003;175;1680
4907;150001029;2003;3046;2003;160;1680
4908;165;2003;1719;2003;482;1680
4909;165;2003;1719;2003;112;1680
4910;150001029;2003;1719;2003;101;1680
4911;165;2003;1683;2003;461;1680
4912;150001029;2003;3046;2003;60;1680
4913;165;2003;114;2003;36;9
4914;165;2003;1719;2003;261;1680
4915;150001029;2003;1719;2003;354;1680
4916;150001029;2003;3046;2003;467;1680
4917;165;2003;1719;2003;47;1680
4918;153001029;2003;4786;2003;67;2003
4919;165;2003;1685;2003;140;1680
4920;150001029;2003;1685;2003;47;1680
4921;150001029;2003;3046;2003;450;1680
4922;165;2003;3046;2003;427;1680
4923;153001029;2003;3044;2003;256;1649
4924;150001029;2003;3046;2003;343;1680
4925;165;2003;3046;2003;391;1680
4926;165;2003;3046;2003;452;1680
4927;165;2003;3046;2003;64;1680
4928;150001029;2003;3046;2003;144;1680
4929;150001029;2003;3046;2003;73;1680
4930;153001029;2003;4786;2003;229;2003
4931;153001029;2003;3036;2003;173;1649
4932;150001029;2003;1685;2003;160;1680
4933;150001029;2003;1719;2003;470;1680
4934;165;2003;1719;2003;130;1680
4935;165;2003;1685;2003;330;1680
4936;165;2003;3046;2003;467;1680
4937;165;2003;1711;2003;91;1680
4938;165;2003;3050;2003;28;1680
4939;150001029;2003;1719;2003;175;1680
4940;165;2003;3046;2003;263;1680
4941;153001029;2003;3044;2003;350;1649
4942;150001029;2003;1685;2003;330;1680
4943;165;2003;1711;2003;140;1680
4944;150001029;2003;3046;2003;110;1680
4945;153001029;2003;3044;2003;405;1649
4946;165;2003;1685;2003;122;1680
4947;150001029;2003;1719;2003;441;1680
4948;165;2003;1683;2003;122;1680
4949;150001029;2003;1685;2003;91;1680
4950;165;2003;1683;2003;137;1680
4951;150001029;2003;1711;2003;261;1680
4952;150001029;2003;1719;2003;452;1680
4953;165;2003;1719;2003;370;1680
4954;165;2003;3046;2003;446;1680
4955;165;2003;3046;2003;112;1680
4956;165;2003;1683;2003;435;1680
4957;150001029;2003;3046;2003;473;1680
4958;165;2003;1683;2003;343;1680
4959;150001029;2003;1711;2003;277;1680
4960;165;2003;1719;2003;55;1680
4961;150001029;2003;3046;2003;391;1680
4962;165;2003;1711;2003;467;1680
4963;150001029;2003;1711;2003;283;1680
4964;165;2003;3046;2003;482;1680
4965;165;2003;1719;2003;467;1680
4966;165;2003;1683;2003;330;1680
4967;150001029;2003;3046;2003;233;1680
4968;165;2003;1719;2003;470;1680
4969;165;2003;1683;2003;396;1680
4970;165;2003;1719;2003;73;1680
4971;153001029;2003;3033;2003;163;1649
4972;165;2003;1685;2003;427;1680
4973;165;2003;1711;2003;144;1680
4974;150001029;2003;1719;2003;450;1680
4975;165;2003;3046;2003;347;1680
4976;165;2003;3046;2003;354;1680
4977;165;2003;1711;2003;208;1680
4978;150001029;2003;1685;2003;427;1680
4979;165;2003;1711;2003;273;1680
4980;153001029;2003;114;2003;178;9
4981;150001029;2003;1711;2003;330;1680
4982;150001029;2003;1711;2003;73;1680
4983;150001029;2003;1654;2003;164;1649
4984;165;2003;3046;2003;283;1680
4985;150001029;2003;1719;2003;285;1680
4986;165;2003;1719;2003;60;1680
4987;150001029;2003;3046;2003;208;1680
4988;150001029;2003;1719;2003;273;1680
4989;165;2003;1685;2003;452;1680
4990;150001029;2003;1711;2003;99;1680
4991;150001029;2003;1685;2003;277;1680
4992;165;2003;1719;2003;283;1680
4993;165;2003;1683;2003;226;1680
4994;150001029;2003;3046;2003;55;1680
4995;150001029;2003;1719;2003;47;1680
4996;165;2003;3046;2003;99;1680
4997;150001029;2003;1719;2003;473;1680
4998;150001029;2003;1711;2003;64;1680
4999;165;2003;1719;2003;379;1680
5000;165;2003;1685;2003;130;1680
5001;153001029;2003;1666;2003;397;1649
5002;150001029;2003;1719;2003;411;1680
5003;150001029;2003;3046;2003;273;1680
5004;165;2003;1685;2003;303;1680
5005;150001029;2003;1685;2003;60;1680
5006;165;2003;1683;2003;156;1680
5007;150001029;2003;1719;2003;421;1680
5008;165;2003;1685;2003;461;1680
5009;165;2003;3046;2003;470;1680
5010;165;2003;3046;2003;273;1680
5011;150001029;2003;1719;2003;133;1680
5012;165;2003;1683;2003;385;1680
5013;165;2003;1683;2003;47;1680
5014;165;2003;3046;2003;144;1680
5015;165;2003;3046;2003;47;1680
5016;165;2003;1685;2003;160;1680
5017;165;2003;1711;2003;226;1680
5018;165;2003;1719;2003;273;1680
5019;165;2003;3046;2003;396;1680
5020;150001029;2003;3046;2003;376;1680
5021;165;2003;1685;2003;347;1680
5022;153001029;2003;1666;2003;405;1649
5023;150001029;2003;1719;2003;379;1680
5024;165;2003;1719;2003;277;1680
5025;150001029;2003;1705;2003;409;1680
5026;165;2003;3046;2003;101;1680
5027;150001029;2003;3046;2003;310;1680
5028;165;2003;1711;2003;71;1680
5029;150001029;2003;1685;2003;347;1680
5030;150001029;2003;3046;2003;461;1680
5031;150001029;2003;1719;2003;461;1680
5032;165;2003;1685;2003;60;1680
5033;165;2003;1719;2003;263;1680
5034;150001029;2003;1711;2003;91;1680
5035;165;2003;3046;2003;450;1680
5036;165;2003;1683;2003;441;1680
5037;165;2003;1709;2003;167;1680
5038;150001029;2003;3046;2003;101;1680
5039;153001029;2003;4786;2003;108;2003
5040;165;2003;3046;2003;312;1680
5041;165;2003;1719;2003;450;1680
5042;165;2003;1705;2003;409;1680
5043;150001029;2003;1711;2003;370;1680
5044;150001029;2003;1711;2003;226;1680
5045;150001029;2003;1711;2003;144;1680
5046;165;2003;3046;2003;55;1680
5047;165;2003;1683;2003;167;1680
5048;165;2003;3364;2003;164;1646
5049;150001029;2003;1719;2003;283;1680
5050;150001029;2003;1711;2003;137;1680
5051;150001029;2003;1711;2003;312;1680
5052;150001029;2003;1685;2003;441;1680
5053;150001029;2003;1719;2003;91;1680
5054;150001029;2003;1685;2003;385;1680
5055;150001029;2003;1721;2003;421;1680
5056;150001029;2003;3046;2003;484;1680
5057;150001029;2003;1685;2003;156;1680
5058;165;2003;3046;2003;376;1680
5059;150001029;2003;1685;2003;446;1680
5060;150001029;2003;1719;2003;391;1680
5061;150001029;2003;1719;2003;312;1680
5062;165;2003;1711;2003;370;1680
5063;165;2003;1654;2003;164;1649
5064;165;2003;1719;2003;148;1680
5065;150001029;2003;1685;2003;126;1680
5066;150001029;2003;1719;2003;357;1680
5067;153001029;2003;1669;2003;425;1649
5068;150001029;2003;3046;2003;71;1680
5069;150001029;2003;1719;2003;64;1680
5070;150001029;2003;1685;2003;458;1680
5071;150001029;2003;1719;2003;126;1680
5072;165;2003;1683;2003;148;1680
5073;165;2003;1719;2003;312;1680
5074;165;2003;1683;2003;336;1680
5075;165;2003;3046;2003;336;1680
5076;165;2003;1719;2003;357;1680
5077;153001029;2003;3036;2003;387;1649
5078;150001029;2003;1685;2003;167;1680
5079;165;2003;3046;2003;126;1680
5080;165;2003;1711;2003;330;1680
5081;165;2003;1719;2003;133;1680
5082;165;2003;1685;2003;385;1680
5083;165;2003;1719;2003;160;1680
5084;150001029;2003;3051;2003;498;1680
5085;150001029;2003;1719;2003;467;1680
5086;165;2003;1685;2003;253;1680
5087;150001029;2003;1685;2003;435;1680
5088;165;2003;1719;2003;285;1680
5089;165;2003;1685;2003;167;1680
5090;165;2003;1719;2003;253;1680
5091;150001029;2003;1719;2003;208;1680
5092;165;2003;1721;2003;421;1680
5093;165;2003;1685;2003;435;1680
5094;150001029;2003;3046;2003;312;1680
5095;165;2003;1765;2003;164;1646
5096;150001029;2003;1685;2003;226;1680
