26146;153001029;31861;135;31861;206;9
26147;153001029;31861;135;31861;206;9
26148;153001029;31861;135;31861;206;9
26149;153001029;31861;135;31861;206;9
26150;153001029;31861;135;31861;206;9
26151;150001029;31861;31871;31861;307;31748
26152;150001029;31861;31851;31861;114;31748
26153;165;31861;31867;31861;64;31748
26154;165;31861;31879;31861;302;31748
26155;150001029;31861;31862;31861;280;31748
26156;165;31861;31775;31861;79;31752
26157;165;31861;31857;31861;140;31748
26158;165;31861;31875;31861;162;31748
26159;165;31861;31851;31861;101;31748
26160;150001029;31861;31871;31861;220;31748
26161;165;31861;31884;31861;290;31748
26162;150001029;31861;31887;31861;101;31748
26163;150001029;31861;31883;31861;143;31748
26164;165;31861;31880;31861;379;31748
26165;165;31861;31761;31861;62;31752
26166;150001029;31861;31852;31861;316;31748
26167;165;31861;1693;31861;259;1681
26168;150001029;31861;31882;31861;338;31748
26169;165;31861;31887;31861;285;31748
26170;165;31861;31866;31861;130;31748
26171;165;31861;3047;31861;332;1681
26172;165;31861;31875;31861;62;31748
26173;165;31861;31862;31861;119;31748
26174;150001029;31861;31887;31861;147;31748
26175;150001029;31861;31883;31861;62;31748
26176;153001029;31861;3033;31861;226;1650
26177;153001029;31861;3033;31861;226;1650
26178;153001029;31861;3033;31861;226;1650
26179;153001029;31861;3033;31861;226;1650
26180;165;31861;31872;31861;290;31748
26181;165;31861;31866;31861;280;31748
26182;165;31861;3047;31861;196;1681
26183;153001029;31861;3033;31861;226;1650
26184;153001029;31861;3033;31861;226;1650
26185;165;31861;1693;31861;64;1681
26186;153001029;31861;3033;31861;226;1650
26187;153001029;31861;3033;31861;226;1650
26188;150001029;31861;31862;31861;71;31748
26189;165;31861;31855;31861;329;31748
26190;165;31861;31851;31861;259;31748
26191;165;31861;31854;31861;162;31748
26192;150001029;31861;31862;31861;228;31748
26193;165;31861;31855;31861;85;31748
26194;165;31861;31856;31861;290;31748
26195;165;31861;31863;31861;73;31748
26196;150001029;31861;31869;31861;180;31748
26197;165;31861;31867;31861;335;31748
26198;150001029;31861;31871;31861;101;31748
26199;150001029;31861;31885;31861;215;31748
26200;150001029;31861;31883;31861;152;31748
26201;165;31861;31851;31861;64;31748
26202;165;31861;31857;31861;114;31748
26203;165;31861;31856;31861;382;31748
26204;150001029;31861;31862;31861;57;31748
26205;165;31861;31882;31861;260;31748
26206;150001029;31861;31883;31861;335;31748
26207;153001029;31861;135;31861;171;9
26208;153001029;31861;135;31861;171;9
26209;153001029;31861;135;31861;171;9
26210;150001029;31861;31866;31861;196;31748
26211;153001029;31861;135;31861;171;9
26212;153001029;31861;135;31861;171;9
26213;153001029;31861;135;31861;171;9
26214;165;31861;31867;31861;256;31748
26215;153001029;31861;135;31861;171;9
26216;165;31861;31884;31861;272;31748
26217;153001029;31861;135;31861;171;9
26218;165;31861;31872;31861;110;31748
26219;165;31861;31883;31861;152;31748
26220;165;31861;31866;31861;379;31748
26221;165;31861;31875;31861;53;31748
26222;165;31861;31888;31861;268;31748
26223;150001029;31861;31864;31861;392;31748
26224;165;31861;31855;31861;229;31748
26225;165;31861;31872;31861;276;31748
26226;165;31861;31883;31861;344;31748
26227;165;31861;31872;31861;375;31748
26228;165;31861;31883;31861;382;31748
26229;150001029;31861;31851;31861;185;31748
26230;150001029;31861;31871;31861;249;31748
26231;150001029;31861;31856;31861;55;31748
26232;150001029;31861;31851;31861;218;31748
26233;150001029;31861;31883;31861;107;31748
26234;165;31861;31880;31861;122;31748
26235;165;31861;31852;31861;98;31748
26236;165;31861;31887;31861;298;31748
26237;150001029;31861;31856;31861;168;31748
26238;150001029;31861;31879;31861;382;31748
26239;165;31861;31890;31861;394;31748
26240;165;31861;31863;31861;220;31748
26241;150001029;31861;31866;31861;165;31748
26242;165;31861;31867;31861;290;31748
26243;150001029;31861;31887;31861;119;31748
26244;165;31861;31866;31861;228;31748
26245;165;31861;31762;31861;62;31752
26246;165;31861;31866;31861;165;31748
26247;165;31861;3047;31861;53;1681
26248;165;31861;31856;31861;189;31748
26249;165;31861;31887;31861;152;31748
26250;165;31861;31871;31861;316;31748
26251;165;31861;31887;31861;159;31748
26252;165;31861;31855;31861;71;31748
26253;165;31861;31851;31861;73;31748
26254;150001029;31861;31874;31861;180;31748
26255;165;31861;31888;31861;361;31748
26256;150001029;31861;31871;31861;64;31748
26257;150001029;31861;31864;31861;215;31748
26258;165;31861;135;31861;207;9
26259;150001029;31861;31864;31861;208;31748
26260;165;31861;31855;31861;340;31748
26261;150001029;31861;31851;31861;229;31748
26262;165;31861;31888;31861;95;31748
26263;165;31861;31875;31861;294;31748
26264;150001029;31861;31862;31861;285;31748
26265;165;31861;31856;31861;152;31748
26266;165;31861;1693;31861;79;1681
26267;165;31861;31855;31861;143;31748
26268;150001029;31861;31866;31861;73;31748
26269;150001029;31861;31887;31861;222;31748
26270;165;31861;31862;31861;98;31748
26271;165;31861;31862;31861;114;31748
26272;150001029;31861;31887;31861;249;31748
26273;165;31861;3047;31861;64;1681
26274;165;31861;31856;31861;365;31748
26275;165;31861;1693;31861;71;1681
26276;165;31861;31782;31861;79;31752
26277;165;31861;31856;31861;143;31748
26278;165;31861;31855;31861;152;31748
26279;165;31861;31883;31861;101;31748
26280;165;31861;31856;31861;375;31748
26281;165;31861;31876;31861;89;31748
26282;165;31861;31884;31861;218;31748
26283;165;31861;31855;31861;107;31748
26284;165;31861;31859;31861;338;31748
26285;165;31861;31888;31861;222;31748
26286;165;31861;31888;31861;344;31748
26287;165;31861;31862;31861;329;31748
26288;165;31861;31867;31861;388;31748
26289;150001029;31861;31869;31861;209;31748
26290;165;31861;31871;31861;66;31748
26291;150001029;31861;31866;31861;80;31748
26292;153001029;31861;3033;31861;145;1650
26293;153001029;31861;3033;31861;145;1650
26294;153001029;31861;3033;31861;145;1650
26295;153001029;31861;3033;31861;145;1650
26296;150001029;31861;31875;31861;85;31748
26297;153001029;31861;3033;31861;145;1650
26298;165;31861;3047;31861;122;1681
26299;165;31861;31864;31861;173;31748
26300;153001029;31861;3033;31861;145;1650
26301;165;31861;31857;31861;230;31748
26302;165;31861;31876;31861;53;31748
26303;153001029;31861;3037;31861;393;1650
26304;153001029;31861;3037;31861;393;1650
26305;153001029;31861;3037;31861;393;1650
26306;153001029;31861;3037;31861;393;1650
26307;153001029;31861;3037;31861;393;1650
26308;165;31861;31879;31861;340;31748
26309;153001029;31861;3037;31861;393;1650
26310;153001029;31861;3033;31861;145;1650
26311;153001029;31861;3037;31861;393;1650
26312;150001029;31861;31879;31861;298;31748
26313;150001029;31861;31887;31861;55;31748
26314;165;31861;31871;31861;98;31748
26315;153001029;31861;3033;31861;145;1650
26316;153001029;31861;3037;31861;393;1650
26317;165;31861;31857;31861;201;31748
26318;165;31861;31872;31861;64;31748
26319;150001029;31861;31887;31861;165;31748
26320;150001029;31861;31873;31861;392;31748
26321;150001029;31861;31862;31861;256;31748
26322;165;31861;31883;31861;147;31748
26323;165;31861;31889;31861;215;31748
26324;165;31861;31855;31861;382;31748
26325;165;31861;3047;31861;185;1681
26326;150001029;31861;31862;31861;125;31748
26327;165;31861;1655;31861;264;1650
26328;165;31861;31867;31861;55;31748
26329;150001029;31861;31883;31861;125;31748
26330;165;31861;3047;31861;143;1681
26331;165;31861;31852;31861;229;31748
26332;165;31861;31857;31861;368;31748
26333;165;31861;31868;31861;392;31748
26334;165;31861;31883;31861;371;31748
26335;150001029;31861;31852;31861;314;31748
26336;165;31861;31876;31861;162;31748
26337;165;31861;31862;31861;294;31748
26338;165;31861;31872;31861;340;31748
26339;150001029;31861;31856;31861;143;31748
26340;165;31861;31865;31861;180;31748
26341;165;31861;31880;31861;314;31748
26342;165;31861;31888;31861;101;31748
26343;165;31861;31887;31861;272;31748
26344;165;31861;31856;31861;110;31748
26345;150001029;31861;31890;31861;239;31748
26346;165;31861;3047;31861;256;1681
26347;150001029;31861;31882;31861;260;31748
26348;150001029;31861;31871;31861;266;31748
26349;165;31861;31876;31861;235;31748
26350;165;31861;31852;31861;268;31748
26351;150001029;31861;31883;31861;59;31748
26352;165;31861;31871;31861;73;31748
26353;150001029;31861;31866;31861;220;31748
26354;165;31861;31876;31861;335;31748
26355;150001029;31861;31887;31861;385;31748
26356;150001029;31861;31866;31861;314;31748
26357;150001029;31861;31871;31861;219;31748
26358;150001029;31861;31855;31861;182;31748
26359;165;31861;31863;31861;249;31748
26360;165;31861;31857;31861;59;31748
26361;165;31861;31859;31861;283;31748
26362;165;31861;31866;31861;64;31748
26363;165;31861;31871;31861;80;31748
26364;150001029;31861;31875;31861;332;31748
26365;150001029;31861;31856;31861;125;31748
26366;150001029;31861;31871;31861;230;31748
26367;165;31861;31871;31861;268;31748
26368;150001029;31861;31883;31861;87;31748
26369;165;31861;31887;31861;229;31748
26370;165;31861;31855;31861;307;31748
26371;165;31861;31876;31861;119;31748
26372;165;31861;31884;31861;73;31748
26373;165;31861;31852;31861;314;31748
26374;150001029;31861;31856;31861;80;31748
26375;150001029;31861;31871;31861;272;31748
26376;165;31861;31887;31861;379;31748
26377;165;31861;31879;31861;114;31748
26378;165;31861;31863;31861;261;31748
26379;150001029;31861;31879;31861;249;31748
26380;165;31861;31862;31861;322;31748
26381;165;31861;31879;31861;332;31748
26382;165;31861;31887;31861;140;31748
26383;165;31861;31867;31861;314;31748
26384;165;31861;31888;31861;375;31748
26385;153001029;31861;3042;31861;233;1650
26386;153001029;31861;3042;31861;233;1650
26387;153001029;31861;3042;31861;233;1650
26388;153001029;31861;3042;31861;233;1650
26389;153001029;31861;3042;31861;233;1650
26390;153001029;31861;3042;31861;233;1650
26391;153001029;31861;3042;31861;233;1650
26392;150001029;31861;31862;31861;316;31748
26393;165;31861;31884;31861;320;31748
26394;153001029;31861;3042;31861;233;1650
26395;165;31861;31866;31861;221;31748
26396;165;31861;31848;31861;95;31748
26397;150001029;31861;31851;31861;219;31748
26398;165;31861;31880;31861;307;31748
26399;165;31861;31852;31861;75;31748
26400;150001029;31861;31875;31861;388;31748
26401;165;31861;31856;31861;259;31748
26402;165;31861;31852;31861;122;31748
26403;165;31861;31862;31861;222;31748
26404;165;31861;31884;31861;355;31748
26405;150001029;31861;31862;31861;298;31748
26406;165;31861;31879;31861;147;31748
26407;165;31861;31856;31861;62;31748
26408;150001029;31861;31871;31861;349;31748
26409;165;31861;31883;31861;66;31748
26410;165;31861;31876;31861;340;31748
26411;150001029;31861;135;31861;207;9
26412;150001029;31861;31883;31861;98;31748
26413;165;31861;31851;31861;294;31748
26414;165;31861;31853;31861;159;31748
26415;165;31861;1693;31861;235;1681
26416;165;31861;31862;31861;375;31748
26417;165;31861;31866;31861;211;31748
26418;165;31861;31879;31861;59;31748
26419;165;31861;31889;31861;392;31748
26420;150001029;31861;31879;31861;368;31748
26421;165;31861;31851;31861;75;31748
26422;150001029;31861;31871;31861;168;31748
26423;165;31861;31851;31861;130;31748
26424;150001029;31861;31852;31861;344;31748
26425;150001029;31861;31862;31861;355;31748
26426;165;31861;31888;31861;382;31748
26427;165;31861;31795;31861;95;31752
26428;150001029;31861;31871;31861;375;31748
26429;165;31861;31855;31861;182;31748
26430;150001029;31861;31851;31861;294;31748
26431;165;31861;31869;31861;180;31748
26432;165;31861;31849;31861;62;31748
26433;165;31861;31760;31861;62;31752
26434;150001029;31861;31871;31861;98;31748
26435;165;31861;31871;31861;365;31748
26436;150001029;31861;31856;31861;396;31748
26437;165;31861;31879;31861;266;31748
26438;150001029;31861;31873;31861;173;31748
26439;165;31861;31880;31861;64;31748
26440;165;31861;31866;31861;101;31748
26441;165;31861;31855;31861;110;31748
26442;165;31861;31875;31861;316;31748
26443;150001029;31861;31866;31861;53;31748
26444;165;31861;31856;31861;75;31748
26445;150001029;31861;31851;31861;122;31748
26446;150001029;31861;31871;31861;340;31748
26447;165;31861;1693;31861;272;1681
26448;150001029;31861;31875;31861;298;31748
26449;165;31861;31857;31861;101;31748
26450;165;31861;31862;31861;185;31748
26451;165;31861;31880;31861;101;31748
26452;165;31861;31857;31861;375;31748
26453;150001029;31861;31883;31861;229;31748
26454;165;31861;31852;31861;66;31748
26455;165;31861;31866;31861;290;31748
26456;150001029;31861;31879;31861;371;31748
26457;165;31861;31871;31861;220;31748
26458;165;31861;31887;31861;89;31748
26459;150001029;31861;31879;31861;53;31748
26460;165;31861;31884;31861;147;31748
26461;165;31861;3047;31861;159;1681
26462;165;31861;31855;31861;228;31748
26463;165;31861;31858;31861;173;31748
26464;165;31861;31862;31861;340;31748
26465;150001029;31861;31886;31861;338;31748
26466;165;31861;3047;31861;98;1681
26467;150001029;31861;31862;31861;259;31748
26468;150001029;31861;31866;31861;71;31748
26469;165;31861;1693;31861;314;1681
26470;165;31861;31883;31861;57;31748
26471;150001029;31861;31883;31861;266;31748
26472;165;31861;31880;31861;130;31748
26473;150001029;31861;31887;31861;355;31748
26474;165;31861;31863;31861;75;31748
26475;165;31861;31875;31861;75;31748
26476;165;31861;1693;31861;332;1681
26477;165;31861;31851;31861;66;31748
26478;150001029;31861;31862;31861;107;31748
26479;165;31861;31876;31861;59;31748
26480;165;31861;1693;31861;218;1681
26481;165;31861;31863;31861;385;31748
26482;165;31861;31883;31861;249;31748
26483;165;31861;31857;31861;396;31748
26484;150001029;31861;31866;31861;385;31748
26485;165;31861;31889;31861;208;31748
26486;150001029;31861;31866;31861;307;31748
26487;165;31861;31866;31861;57;31748
26488;165;31861;31867;31861;73;31748
26489;165;31861;31855;31861;59;31748
26490;150001029;31861;31856;31861;219;31748
26491;165;31861;31866;31861;371;31748
26492;150001029;31861;31887;31861;340;31748
26493;150001029;31861;31883;31861;365;31748
26494;165;31861;31872;31861;147;31748
26495;165;31861;1693;31861;101;1681
26496;150001029;31861;31856;31861;368;31748
26497;165;31861;31863;31861;298;31748
26498;150001029;31861;31887;31861;107;31748
26499;150001029;31861;31851;31861;101;31748
26500;165;31861;31884;31861;66;31748
26501;165;31861;31855;31861;101;31748
26502;165;31861;31880;31861;388;31748
26503;150001029;31861;31862;31861;114;31748
26504;150001029;31861;31887;31861;349;31748
26505;165;31861;31855;31861;66;31748
26506;165;31861;31888;31861;196;31748
26507;165;31861;31867;31861;159;31748
26508;150001029;31861;31862;31861;217;31748
26509;150001029;31861;31879;31861;98;31748
26510;150001029;31861;31856;31861;165;31748
26511;150001029;31861;31871;31861;368;31748
26512;165;31861;31866;31861;59;31748
26513;150001029;31861;31883;31861;322;31748
26514;165;31861;31884;31861;110;31748
26515;165;31861;31875;31861;229;31748
26516;165;31861;31865;31861;209;31748
26517;165;31861;31866;31861;71;31748
26518;165;31861;31856;31861;221;31748
26519;165;31861;31856;31861;335;31748
26520;150001029;31861;31871;31861;75;31748
26521;165;31861;31857;31861;302;31748
26522;150001029;31861;31856;31861;259;31748
26523;165;31861;31863;31861;307;31748
26524;165;31861;1693;31861;285;1681
26525;165;31861;31871;31861;125;31748
26526;165;31861;31876;31861;95;31748
26527;150001029;31861;31866;31861;272;31748
26528;165;31861;31879;31861;64;31748
26529;153001029;31861;3042;31861;226;1650
26530;153001029;31861;3042;31861;226;1650
26531;165;31861;31866;31861;147;31748
26532;153001029;31861;3042;31861;226;1650
26533;165;31861;31872;31861;87;31748
26534;153001029;31861;3042;31861;226;1650
26535;153001029;31861;3042;31861;226;1650
26536;150001029;31861;31851;31861;256;31748
26537;153001029;31861;3042;31861;226;1650
26538;153001029;31861;3042;31861;226;1650
26539;165;31861;31888;31861;64;31748
26540;153001029;31861;3042;31861;226;1650
26541;165;31861;31883;31861;316;31748
26542;150001029;31861;31859;31861;180;31748
26543;150001029;31861;31883;31861;80;31748
26544;165;31861;31866;31861;375;31748
26545;165;31861;31856;31861;298;31748
26546;165;31861;1693;31861;388;1681
26547;165;31861;31866;31861;256;31748
26548;165;31861;31883;31861;361;31748
26549;150001029;31861;31874;31861;209;31748
26550;165;31861;31883;31861;335;31748
26551;150001029;31861;31887;31861;322;31748
26552;150001029;31861;31874;31861;338;31748
26553;165;31861;31863;31861;85;31748
26554;150001029;31861;31883;31861;290;31748
26555;165;31861;31876;31861;64;31748
26556;165;31861;31879;31861;349;31748
26557;150001029;31861;31866;31861;329;31748
26558;165;31861;31883;31861;280;31748
26559;153001029;31861;3033;31861;215;1650
26560;165;31861;31863;31861;110;31748
26561;153001029;31861;3033;31861;215;1650
26562;153001029;31861;3033;31861;215;1650
26563;153001029;31861;3033;31861;215;1650
26564;153001029;31861;3033;31861;215;1650
26565;165;31861;31859;31861;209;31748
26566;153001029;31861;3033;31861;215;1650
26567;153001029;31861;3033;31861;215;1650
26568;165;31861;31884;31861;256;31748
26569;153001029;31861;3033;31861;215;1650
26570;150001029;31861;31866;31861;107;31748
26571;150001029;31861;31890;31861;209;31748
26572;153001029;31861;3033;31861;238;1650
26573;165;31861;31855;31861;235;31748
26574;153001029;31861;3033;31861;238;1650
26575;153001029;31861;3033;31861;238;1650
26576;153001029;31861;3033;31861;238;1650
26577;153001029;31861;3033;31861;238;1650
26578;165;31861;31856;31861;280;31748
26579;153001029;31861;3033;31861;238;1650
26580;165;31861;31884;31861;201;31748
26581;153001029;31861;3033;31861;238;1650
26582;153001029;31861;3033;31861;238;1650
26583;165;31861;31863;31861;165;31748
26584;165;31861;31857;31861;219;31748
26585;165;31861;31872;31861;259;31748
26586;165;31861;31875;31861;230;31748
26587;150001029;31861;31856;31861;340;31748
26588;165;31861;31878;31861;260;31748
26589;165;31861;1720;31861;110;1681
26590;165;31861;31880;31861;361;31748
26591;165;31861;31805;31861;140;31752
26592;165;31861;31884;31861;307;31748
26593;150001029;31861;31887;31861;125;31748
26594;165;31861;31883;31861;298;31748
26595;150001029;31861;31849;31861;104;31748
26596;150001029;31861;31875;31861;371;31748
26597;165;31861;31883;31861;259;31748
26598;165;31861;31888;31861;259;31748
26599;150001029;31861;31875;31861;159;31748
26600;165;31861;31887;31861;220;31748
26601;150001029;31861;31887;31861;229;31748
26602;165;31861;31882;31861;239;31748
26603;165;31861;31888;31861;266;31748
26604;165;31861;31890;31861;260;31748
26605;165;31861;31857;31861;73;31748
26606;165;31861;1693;31861;87;1681
26607;150001029;31861;31851;31861;168;31748
26608;165;31861;31875;31861;344;31748
26609;150001029;31861;31871;31861;361;31748
26610;150001029;31861;31879;31861;152;31748
26611;165;31861;31887;31861;110;31748
26612;150001029;31861;31879;31861;290;31748
26613;165;31861;31859;31861;264;31748
26614;165;31861;31875;31861;361;31748
26615;165;31861;31863;31861;152;31748
26616;150001029;31861;31869;31861;394;31748
26617;150001029;31861;31883;31861;340;31748
26618;165;31861;31887;31861;125;31748
26619;165;31861;31851;31861;185;31748
26620;150001029;31861;31856;31861;89;31748
26621;150001029;31861;31866;31861;159;31748
26622;165;31861;31856;31861;59;31748
26623;165;31861;31862;31861;71;31748
26624;165;31861;31868;31861;215;31748
26625;165;31861;31853;31861;340;31748
26626;165;31861;31855;31861;294;31748
26627;165;31861;31851;31861;382;31748
26628;165;31861;31876;31861;382;31748
26629;150001029;31861;31871;31861;382;31748
26630;165;31861;31879;31861;168;31748
26631;165;31861;31851;31861;218;31748
26632;165;31861;31880;31861;57;31748
26633;165;31861;31862;31861;268;31748
26634;165;31861;31866;31861;80;31748
26635;150001029;31861;31856;31861;101;31748
26636;165;31861;31851;31861;53;31748
26637;165;31861;31863;31861;66;31748
26638;165;31861;31872;31861;298;31748
26639;165;31861;31884;31861;368;31748
26640;150001029;31861;31862;31861;382;31748
26641;165;31861;31879;31861;217;31748
26642;150001029;31861;31862;31861;396;31748
26643;165;31861;31883;31861;75;31748
26644;165;31861;31863;31861;355;31748
26645;165;31861;31875;31861;302;31748
26646;165;31861;31879;31861;285;31748
26647;150001029;31861;31862;31861;133;31748
26648;165;31861;31880;31861;344;31748
26649;165;31861;31872;31861;152;31748
26650;165;31861;31879;31861;259;31748
26651;165;31861;31857;31861;316;31748
26652;165;31861;31862;31861;101;31748
26653;165;31861;31851;31861;276;31748
26654;150001029;31861;31856;31861;349;31748
26655;150001029;31861;31862;31861;326;31748
26656;150001029;31861;31856;31861;182;31748
26657;165;31861;31887;31861;75;31748
26658;165;31861;3047;31861;382;1681
26659;165;31861;31856;31861;344;31748
26660;165;31861;31871;31861;344;31748
26661;150001029;31861;31862;31861;302;31748
26662;165;31861;31871;31861;385;31748
26663;150001029;31861;31887;31861;53;31748
26664;165;31861;31879;31861;294;31748
26665;165;31861;31857;31861;162;31748
26666;165;31861;31872;31861;159;31748
26667;165;31861;31879;31861;110;31748
26668;165;31861;31888;31861;87;31748
26669;165;31861;1693;31861;375;1681
26670;165;31861;1693;31861;249;1681
26671;165;31861;31890;31861;174;31748
26672;150001029;31861;31849;31861;140;31748
26673;165;31861;31888;31861;59;31748
26674;150001029;31861;31849;31861;95;31748
26675;165;31861;31879;31861;314;31748
26676;165;31861;31884;31861;379;31748
26677;150001029;31861;31853;31861;162;31748
26678;165;31861;31887;31861;162;31748
26679;150001029;31861;31887;31861;98;31748
26680;165;31861;31884;31861;335;31748
26681;165;31861;31876;31861;268;31748
26682;165;31861;31873;31861;215;31748
26683;165;31861;31880;31861;371;31748
26684;150001029;31861;31875;31861;280;31748
26685;165;31861;31888;31861;280;31748
26686;165;31861;31855;31861;335;31748
26687;165;31861;31863;31861;221;31748
26688;165;31861;31866;31861;368;31748
26689;165;31861;31871;31861;101;31748
26690;165;31861;31872;31861;133;31748
26691;150001029;31861;31866;31861;221;31748
26692;165;31861;31875;31861;280;31748
26693;150001029;31861;31856;31861;326;31748
26694;150001029;31861;31862;31861;89;31748
26695;150001029;31861;31869;31861;174;31748
26696;165;31861;31852;31861;101;31748
26697;150001029;31861;31866;31861;235;31748
26698;165;31861;1693;31861;57;1681
26699;165;31861;31852;31861;228;31748
26700;165;31861;3047;31861;355;1681
26701;150001029;31861;31856;31861;75;31748
26702;165;31861;31872;31861;316;31748
26703;165;31861;31880;31861;53;31748
26704;165;31861;31867;31861;272;31748
26705;165;31861;31867;31861;222;31748
26706;165;31861;31887;31861;332;31748
26707;150001029;31861;31865;31861;394;31748
26708;165;31861;31872;31861;75;31748
26709;165;31861;31875;31861;368;31748
26710;165;31861;31884;31861;314;31748
26711;165;31861;31876;31861;73;31748
26712;150001029;31861;31859;31861;394;31748
26713;165;31861;31888;31861;119;31748
26714;165;31861;31866;31861;272;31748
26715;165;31861;31871;31861;329;31748
26716;165;31861;31863;31861;371;31748
26717;150001029;31861;31869;31861;283;31748
26718;150001029;31861;31862;31861;159;31748
26719;165;31861;31883;31861;98;31748
26720;165;31861;31867;31861;201;31748
26721;150001029;31861;31879;31861;276;31748
26722;150001029;31861;31887;31861;62;31748
26723;150001029;31861;31866;31861;344;31748
26724;165;31861;31866;31861;114;31748
26725;165;31861;31875;31861;379;31748
26726;165;31861;31872;31861;266;31748
26727;165;31861;31888;31861;385;31748
26728;150001029;31861;31887;31861;89;31748
26729;150001029;31861;31875;31861;385;31748
26730;165;31861;3047;31861;320;1681
26731;165;31861;31866;31861;107;31748
26732;150001029;31861;31875;31861;104;31748
26733;150001029;31861;31883;31861;114;31748
26734;150001029;31861;31851;31861;130;31748
26735;165;31861;31866;31861;229;31748
26736;165;31861;31856;31861;371;31748
26737;165;31861;31888;31861;130;31748
26738;150001029;31861;31875;31861;80;31748
26739;165;31861;31871;31861;314;31748
26740;165;31861;31866;31861;361;31748
26741;165;31861;31880;31861;249;31748
26742;150001029;31861;31862;31861;59;31748
26743;165;31861;31796;31861;95;31752
26744;150001029;31861;31890;31861;283;31748
26745;153001029;31861;3042;31861;145;1650
26746;165;31861;1693;31861;266;1681
26747;153001029;31861;3042;31861;145;1650
26748;153001029;31861;3042;31861;145;1650
26749;150001029;31861;31862;31861;249;31748
26750;153001029;31861;3042;31861;145;1650
26751;153001029;31861;3042;31861;145;1650
26752;153001029;31861;3042;31861;145;1650
26753;150001029;31861;31883;31861;133;31748
26754;165;31861;31880;31861;95;31748
26755;153001029;31861;3042;31861;145;1650
26756;153001029;31861;3042;31861;145;1650
26757;150001029;31861;31851;31861;276;31748
26758;165;31861;31862;31861;344;31748
26759;150001029;31861;31883;31861;259;31748
26760;165;31861;31857;31861;152;31748
26761;150001029;31861;31871;31861;218;31748
26762;165;31861;31883;31861;196;31748
26763;165;31861;31855;31861;119;31748
26764;165;31861;31879;31861;256;31748
26765;165;31861;1693;31861;219;1681
26766;165;31861;31874;31861;239;31748
26767;150001029;31861;31871;31861;365;31748
26768;150001029;31861;31856;31861;110;31748
26769;150001029;31861;31887;31861;326;31748
26770;153001029;31861;3033;31861;205;1650
26771;153001029;31861;3033;31861;205;1650
26772;153001029;31861;3033;31861;205;1650
26773;153001029;31861;3033;31861;205;1650
26774;153001029;31861;3033;31861;205;1650
26775;153001029;31861;3033;31861;205;1650
26776;150001029;31861;31879;31861;71;31748
26777;153001029;31861;3033;31861;205;1650
26778;165;31861;31888;31861;143;31748
26779;150001029;31861;31890;31861;180;31748
26780;153001029;31861;3033;31861;205;1650
26781;165;31861;31851;31861;230;31748
26782;150001029;31861;31883;31861;316;31748
26783;150001029;31861;31883;31861;344;31748
26784;165;31861;31862;31861;272;31748
26785;150001029;31861;31878;31861;180;31748
26786;165;31861;31851;31861;85;31748
26787;150001029;31861;31885;31861;208;31748
26788;165;31861;31886;31861;394;31748
26789;165;31861;31862;31861;57;31748
26790;165;31861;31855;31861;165;31748
26791;165;31861;31879;31861;355;31748
26792;150001029;31861;31883;31861;361;31748
26793;165;31861;31862;31861;256;31748
26794;165;31861;31851;31861;71;31748
26795;150001029;31861;31856;31861;261;31748
26796;150001029;31861;31862;31861;101;31748
26797;165;31861;31864;31861;208;31748
26798;150001029;31861;31871;31861;385;31748
26799;165;31861;31876;31861;320;31748
26800;150001029;31861;31851;31861;396;31748
26801;165;31861;31855;31861;349;31748
26802;165;31861;31868;31861;173;31748
26803;165;31861;31857;31861;268;31748
26804;150001029;31861;31887;31861;110;31748
26805;150001029;31861;31866;31861;114;31748
26806;165;31861;31863;31861;285;31748
26807;165;31861;31876;31861;298;31748
26808;165;31861;31857;31861;294;31748
26809;165;31861;1693;31861;396;1681
26810;165;31861;31857;31861;104;31748
26811;150001029;31861;31887;31861;290;31748
26812;165;31861;31867;31861;219;31748
26813;150001029;31861;31886;31861;394;31748
26814;165;31861;31887;31861;335;31748
26815;165;31861;31866;31861;201;31748
26816;165;31861;31852;31861;221;31748
26817;165;31861;31876;31861;368;31748
26818;165;31861;31851;31861;133;31748
26819;150001029;31861;31856;31861;379;31748
26820;150001029;31861;31879;31861;316;31748
26821;165;31861;31884;31861;285;31748
26822;165;31861;31880;31861;256;31748
26823;165;31861;31872;31861;59;31748
26824;150001029;31861;31862;31861;152;31748
26825;165;31861;3047;31861;221;1681
26826;150001029;31861;31866;31861;396;31748
26827;165;31861;31880;31861;110;31748
26828;165;31861;31855;31861;133;31748
26829;150001029;31861;31862;31861;361;31748
26830;165;31861;31884;31861;101;31748
26831;165;31861;31867;31861;62;31748
26832;165;31861;31857;31861;276;31748
26833;150001029;31861;31879;31861;143;31748
26834;153001029;31861;3034;31861;150;1650
26835;165;31861;31857;31861;196;31748
26836;153001029;31861;3034;31861;150;1650
26837;153001029;31861;3034;31861;150;1650
26838;153001029;31861;3034;31861;150;1650
26839;150001029;31861;31862;31861;375;31748
26840;165;31861;31852;31861;320;31748
26841;153001029;31861;3034;31861;150;1650
26842;165;31861;31863;31861;217;31748
26843;165;31861;31856;31861;316;31748
26844;153001029;31861;3034;31861;150;1650
26845;153001029;31861;3034;31861;150;1650
26846;153001029;31861;3034;31861;150;1650
26847;150001029;31861;31875;31861;89;31748
26848;165;31861;31863;31861;340;31748
26849;165;31861;31871;31861;110;31748
26850;165;31861;31863;31861;368;31748
26851;150001029;31861;31887;31861;122;31748
26852;165;31861;31855;31861;249;31748
